EventId,EventTemplate
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
09bb3b21d772a9b4fb9264ec4457388b,"<*> <*> <*> <*> msg=unit=apport comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
09bb3b21d772a9b4fb9264ec4457388b,"<*> <*> <*> <*> msg=unit=apport comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
09bb3b21d772a9b4fb9264ec4457388b,"<*> <*> <*> <*> msg=unit=apport comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
bd6900599ec21379f0ab43b9e724be97,"<*> <*> <*> <*> msg=unit=systemd-udevd comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
bd6900599ec21379f0ab43b9e724be97,"<*> <*> <*> <*> msg=unit=systemd-udevd comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
bd6900599ec21379f0ab43b9e724be97,"<*> <*> <*> <*> msg=unit=systemd-udevd comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
97736a0fb6e665b8755305f0429581a3,"<*> <*> <*> <*> msg=unit=motd-news comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
97736a0fb6e665b8755305f0429581a3,"<*> <*> <*> <*> msg=unit=motd-news comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
46a10f5a07a55c3c4f3cdc2522a27de1,"<*> <*> <*> <*> msg=unit=ssh comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
46a10f5a07a55c3c4f3cdc2522a27de1,"<*> <*> <*> <*> msg=unit=ssh comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
46a10f5a07a55c3c4f3cdc2522a27de1,"<*> <*> <*> <*> msg=unit=ssh comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
ec9ff2e51a38d2b6f7ae41dcf95a3908,"<*> <*> <*> <*> msg=unit=systemd-networkd comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
ec9ff2e51a38d2b6f7ae41dcf95a3908,"<*> <*> <*> <*> msg=unit=systemd-networkd comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
ec9ff2e51a38d2b6f7ae41dcf95a3908,"<*> <*> <*> <*> msg=unit=systemd-networkd comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
7939d7d3ff40dba87d4fe1a2323474f2,"<*> <*> <*> <*> msg=unit=systemd-resolved comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
7939d7d3ff40dba87d4fe1a2323474f2,"<*> <*> <*> <*> msg=unit=systemd-resolved comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
b4fc375a51fe6f69510d901814c85c30,"<*> <*> <*> <*> msg=unit=systemd-hostnamed comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
7939d7d3ff40dba87d4fe1a2323474f2,"<*> <*> <*> <*> msg=unit=systemd-resolved comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
625cdcbc92128bc6b6cd6541502e883b,"<*> <*> <*> <*> msg=unit=systemd-timesyncd comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
625cdcbc92128bc6b6cd6541502e883b,"<*> <*> <*> <*> msg=unit=systemd-timesyncd comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
625cdcbc92128bc6b6cd6541502e883b,"<*> <*> <*> <*> msg=unit=systemd-timesyncd comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
31a67d2cae729a85428b376bd51f498f,"<*> <*> <*> <*> msg=unit=systemd-journal-flush comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
31a67d2cae729a85428b376bd51f498f,"<*> <*> <*> <*> msg=unit=systemd-journal-flush comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
32bda7e3d5d7486824f8305baa6a833b,"<*> <*> <*> <*> msg=unit=systemd-journald comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
32bda7e3d5d7486824f8305baa6a833b,"<*> <*> <*> <*> msg=unit=systemd-journald comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
32bda7e3d5d7486824f8305baa6a833b,"<*> <*> <*> <*> msg=unit=systemd-journald comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
31a67d2cae729a85428b376bd51f498f,"<*> <*> <*> <*> msg=unit=systemd-journal-flush comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
57a4655b16f52d9b79981d496825b8e7,"<*> <*> <*> <*> msg=unit=grub-common comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
57a4655b16f52d9b79981d496825b8e7,"<*> <*> <*> <*> msg=unit=grub-common comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
57a4655b16f52d9b79981d496825b8e7,"<*> <*> <*> <*> msg=unit=grub-common comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
b4fc375a51fe6f69510d901814c85c30,"<*> <*> <*> <*> msg=unit=systemd-hostnamed comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
b4fc375a51fe6f69510d901814c85c30,"<*> <*> <*> <*> msg=unit=systemd-hostnamed comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
9b6fc281cf1d97b34d1ab588dbd9fd4b,"<*> <*> <*> <*> msg=unit=apt-daily-upgrade comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
9b6fc281cf1d97b34d1ab588dbd9fd4b,"<*> <*> <*> <*> msg=unit=apt-daily-upgrade comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
57692064751d057d1c781d8b40a193ec,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""phopkins"" exe=""/usr/sbin/sshd"" <*> <*> terminal=ssh res=success"
9654397168cba9c469e5fd16a34ce913,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""phopkins"" exe=""/usr/sbin/sshd"" <*> <*> terminal=ssh res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
37a770b5195905b67cb9dd3744d0ab69,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""phopkins"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
70755d3b71437855dea5c906e78ed686,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""phopkins"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
86e12e41bc4672073e600801a5e6e804,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""phopkins"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
39568825aaa2a606ae7d0f0f08cda003,"<*> <*> <*> <*> <*> comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
3dd356b5f0871693bd0d12622633f2d7,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""phopkins"" exe=""/usr/sbin/sshd"" <*> <*> terminal=ssh res=success"
9654397168cba9c469e5fd16a34ce913,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""phopkins"" exe=""/usr/sbin/sshd"" <*> <*> terminal=ssh res=success"
223b4882b4c8945aefaeef083ecc7219,"<*> <*> <*> <*> msg=op=login <*> exe=""/usr/sbin/sshd"" <*> <*> <*> res=success"
9f63106ddc617721845143fcf1cf5004,"<*> <*> <*> <*> msg=cwd=""/home/phopkins"" <*> <*> res=success"
5d48da22e73c3fc8c1ac49b992fcdff0,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/bin/sudo"" hostname=? addr=? <*> res=success"
7dbf765f5f8e055734039740eebb293d,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/bin/sudo"" hostname=? addr=? <*> res=success"
391cfd9d9daa4c8a5c3736de7909441a,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/bin/sudo"" hostname=? addr=? <*> res=success"
5d48da22e73c3fc8c1ac49b992fcdff0,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/bin/sudo"" hostname=? addr=? <*> res=success"
9f63106ddc617721845143fcf1cf5004,"<*> <*> <*> <*> msg=cwd=""/home/phopkins"" <*> <*> res=success"
5d48da22e73c3fc8c1ac49b992fcdff0,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/bin/sudo"" hostname=? addr=? <*> res=success"
7dbf765f5f8e055734039740eebb293d,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/bin/sudo"" hostname=? addr=? <*> res=success"
391cfd9d9daa4c8a5c3736de7909441a,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/bin/sudo"" hostname=? addr=? <*> res=success"
5d48da22e73c3fc8c1ac49b992fcdff0,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/bin/sudo"" hostname=? addr=? <*> res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
86ffa2bd9a790490c15992bd2d7ec807,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""phopkins"" exe=""/usr/sbin/sshd"" <*> <*> terminal=ssh res=success"
9654397168cba9c469e5fd16a34ce913,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""phopkins"" exe=""/usr/sbin/sshd"" <*> <*> terminal=ssh res=success"
39568825aaa2a606ae7d0f0f08cda003,"<*> <*> <*> <*> <*> comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
24d545a2f94e9fe15da8f322cc877888,"<*> <*> <*> <*> msg=unit=systemd-tmpfiles-clean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
24d545a2f94e9fe15da8f322cc877888,"<*> <*> <*> <*> msg=unit=systemd-tmpfiles-clean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
940fb568e90756235361e2e10e14397b,"<*> <*> <*> <*> msg=unit=phpsessionclean comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
4b2a76e573d4d724f277b58dbd4a9390,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
585f0e2e98499239252945475bb0640a,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
336fd547199f7c3e1bf7cd7063b0feb8,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
cd0a0eeae054987a14dfd26d916d095e,"<*> <*> <*> <*> msg=op=PAM:session_close acct=""root"" exe=""/usr/sbin/cron"" hostname=? addr=? terminal=cron res=success"
f4a7ccfca68a1d9a4dbf5b574587f70f,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""hwarren"" exe=""/usr/sbin/sshd"" <*> <*> terminal=ssh res=success"
ff3f29f3e084f5ad9c8eb14d627b17ca,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""hwarren"" exe=""/usr/sbin/sshd"" <*> <*> terminal=ssh res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
6719a0866243c66affe60a92dc4bf4b3,"<*> <*> <*> <*> msg=op=PAM:accounting acct=""hwarren"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
a7b6df20584a2473f61cc3623dc4c1bf,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""hwarren"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
ac871f14b40afcdb10e3da9df532bdbe,<*> <*> <*> <*> tty=(none) <*> <*> <*>
607b460648ec41cd7ec7a3b28e5162fe,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""hwarren"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
39568825aaa2a606ae7d0f0f08cda003,"<*> <*> <*> <*> <*> comm=""systemd"" exe=""/lib/systemd/systemd"" hostname=? addr=? terminal=? res=success"
d54e6eabd7e4faaa5d858954cd245a6d,"<*> <*> <*> <*> msg=op=PAM:session_open acct=""hwarren"" exe=""/usr/sbin/sshd"" <*> <*> terminal=ssh res=success"
ff3f29f3e084f5ad9c8eb14d627b17ca,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""hwarren"" exe=""/usr/sbin/sshd"" <*> <*> terminal=ssh res=success"
223b4882b4c8945aefaeef083ecc7219,"<*> <*> <*> <*> msg=op=login <*> exe=""/usr/sbin/sshd"" <*> <*> <*> res=success"
8b5a2eff25cf83c69b336657d6499caf,<*> <*> <*> <*> <*> <*> <*> res=success
5d48da22e73c3fc8c1ac49b992fcdff0,"<*> <*> <*> <*> msg=op=PAM:setcred acct=""root"" exe=""/usr/bin/sudo"" hostname=? addr=? <*> res=success"
